Named,isDog,AgeuponOutcome,MaleuponOutcome,OutcomeType
True,True,730.0,True,Return_to_owner
True,True,1826.0,False,Euthanasia
True,True,1095.0,False,Adoption
True,True,304.0,True,Euthanasia
True,False,30.0,True,Transfer
True,True,1095.0,False,Adoption
True,True,2191.0,True,Transfer
True,True,730.0,True,Adoption
True,True,365.0,True,Adoption
False,False,3652.0,True,Return_to_owner
True,True,182.0,True,Transfer
False,False,30.0,False,Transfer
False,True,304.0,True,Adoption
True,False,60.0,False,Adoption
False,False,730.0,True,Transfer
True,True,730.0,False,Adoption
True,False,730.0,True,Transfer
False,False,91.0,True,Transfer
True,True,730.0,False,Adoption
True,True,730.0,False,Transfer
False,False,91.0,True,Transfer
True,True,212.0,False,Adoption
False,False,14.0,True,Transfer
True,True,730.0,False,Adoption
True,True,2922.0,True,Return_to_owner
True,False,60.0,False,Transfer
False,True,60.0,False,Adoption
True,True,730.0,True,Transfer
True,True,60.0,True,Adoption
True,True,182.0,True,Adoption
True,True,2922.0,True,Adoption
False,False,365.0,True,Transfer
True,True,365.0,True,Adoption
True,True,273.0,False,Transfer
True,False,730.0,True,Transfer
True,True,3287.0,True,Return_to_owner
False,True,365.0,True,Adoption
False,True,365.0,False,Adoption
True,True,1095.0,True,Adoption
True,False,1095.0,True,Adoption
False,True,60.0,True,Transfer
True,True,1826.0,True,Adoption
True,True,60.0,True,Transfer
True,True,365.0,False,Adoption
False,False,91.0,False,Adoption
True,True,730.0,True,Return_to_owner
False,True,3.0,False,Died
True,True,121.0,True,Adoption
True,True,365.0,False,Adoption
True,False,91.0,False,Adoption
True,True,182.0,True,Adoption
True,False,60.0,True,Adoption
True,True,2191.0,True,Return_to_owner
True,True,273.0,False,Adoption
True,False,212.0,False,Adoption
True,False,730.0,True,Transfer
True,True,304.0,True,Adoption
True,True,273.0,False,Transfer
True,True,730.0,False,Transfer
True,True,2191.0,True,Return_to_owner
True,True,365.0,True,Return_to_owner
True,True,365.0,True,Adoption
True,True,182.0,True,Transfer
True,False,91.0,True,Adoption
True,True,60.0,False,Transfer
False,False,152.0,True,Transfer
True,True,60.0,False,Adoption
False,False,2556.0,False,Euthanasia
True,False,60.0,False,Adoption
True,True,730.0,True,Return_to_owner
True,True,365.0,True,Return_to_owner
False,False,21.0,False,Transfer
True,True,152.0,True,Adoption
False,False,21.0,True,Transfer
True,False,28.0,True,Transfer
True,False,60.0,False,Adoption
True,True,365.0,False,Adoption
True,False,212.0,True,Transfer
True,True,1095.0,True,Return_to_owner
True,False,91.0,False,Adoption
True,True,365.0,True,Adoption
True,False,60.0,False,Adoption
False,True,60.0,True,Adoption
False,False,1.0,False,Transfer
False,False,14.0,False,Transfer
True,True,1826.0,True,Return_to_owner
True,False,3652.0,True,Transfer
True,True,730.0,True,Euthanasia
True,True,1095.0,True,Return_to_owner
True,True,1461.0,True,Adoption
True,True,121.0,False,Transfer
False,False,21.0,True,Transfer
True,True,91.0,True,Adoption
False,True,730.0,True,Transfer
True,True,1095.0,True,Return_to_owner
True,True,60.0,True,Adoption
True,False,365.0,True,Transfer
False,True,182.0,True,Transfer
True,True,365.0,True,Return_to_owner
True,True,30.0,False,Adoption
True,True,2922.0,True,Transfer
True,True,365.0,True,Return_to_owner
False,False,365.0,False,Transfer
False,True,91.0,False,Transfer
True,True,2191.0,False,Transfer
True,True,334.0,True,Adoption
False,False,30.0,False,Transfer
False,True,182.0,True,Return_to_owner
False,False,28.0,True,Transfer
True,True,243.0,True,Adoption
False,False,21.0,False,Transfer
True,True,730.0,False,Adoption
True,True,2556.0,False,Transfer
False,True,91.0,False,Transfer
False,False,30.0,True,Transfer
True,False,730.0,True,Return_to_owner
True,True,3652.0,False,Return_to_owner
False,False,730.0,False,Transfer
True,False,28.0,True,Transfer
False,True,60.0,True,Adoption
True,True,273.0,True,Adoption
True,True,30.0,True,Transfer
True,True,1461.0,True,Return_to_owner
False,True,152.0,True,Euthanasia
True,True,1826.0,False,Adoption
True,True,365.0,True,Adoption
True,True,365.0,True,Adoption
False,False,60.0,True,Adoption
True,True,730.0,False,Adoption
False,True,30.0,True,Transfer
True,True,365.0,True,Transfer
True,True,2556.0,False,Adoption
True,True,365.0,False,Return_to_owner
True,True,730.0,True,Adoption
True,False,152.0,True,Transfer
True,True,4017.0,False,Return_to_owner
True,True,730.0,False,Adoption
True,True,365.0,True,Adoption
True,True,273.0,True,Return_to_owner
True,True,365.0,True,Adoption
True,True,730.0,False,Return_to_owner
True,False,91.0,False,Adoption
False,True,365.0,True,Adoption
False,False,60.0,True,Transfer
True,True,730.0,False,Adoption
True,False,60.0,True,Adoption
True,False,365.0,True,Return_to_owner
True,True,1461.0,True,Return_to_owner
True,True,365.0,True,Adoption
True,True,2922.0,False,Adoption
False,False,21.0,True,Transfer
True,False,60.0,False,Transfer
True,True,60.0,False,Adoption
True,False,91.0,True,Adoption
True,False,91.0,True,Adoption
True,True,730.0,False,Adoption
True,True,182.0,False,Return_to_owner
False,False,1095.0,True,Euthanasia
False,True,1095.0,False,Transfer
True,False,3652.0,True,Adoption
True,False,2191.0,True,Adoption
True,False,60.0,False,Adoption
False,False,121.0,True,Transfer
True,True,1826.0,False,Transfer
True,True,730.0,True,Return_to_owner
True,True,1095.0,True,Return_to_owner
False,True,60.0,False,Adoption
True,False,1826.0,True,Return_to_owner
True,True,1826.0,True,Return_to_owner
False,False,21.0,True,Transfer
True,False,152.0,False,Adoption
True,False,30.0,True,Adoption
True,True,273.0,False,Adoption
True,True,60.0,True,Transfer
True,True,1095.0,True,Return_to_owner
True,False,730.0,True,Return_to_owner
True,True,1826.0,True,Adoption
False,False,152.0,False,Transfer
False,True,365.0,True,Adoption
True,True,1095.0,False,Adoption
True,True,365.0,True,Return_to_owner
True,False,365.0,True,Adoption
True,False,60.0,True,Adoption
True,True,1095.0,False,Adoption
True,False,30.0,True,Transfer
True,True,365.0,True,Adoption
True,True,365.0,False,Transfer
True,True,730.0,False,Adoption
True,True,4383.0,True,Transfer
True,True,60.0,False,Adoption
False,True,60.0,False,Transfer
True,False,91.0,True,Adoption
False,False,91.0,True,Transfer
True,False,91.0,True,Adoption
False,True,91.0,True,Transfer
True,False,30.0,False,Transfer
True,True,304.0,True,Adoption
True,True,1095.0,False,Return_to_owner
True,True,2191.0,True,Transfer
True,True,365.0,True,Return_to_owner
False,False,121.0,True,Transfer
True,True,60.0,True,Adoption
True,True,4383.0,True,Adoption
True,True,152.0,True,Transfer
False,False,28.0,False,Died
True,True,304.0,True,Return_to_owner
True,True,273.0,True,Transfer
True,False,60.0,False,Adoption
True,False,182.0,True,Adoption
True,True,365.0,True,Adoption
False,False,730.0,False,Transfer
True,True,152.0,True,Adoption
True,True,60.0,False,Return_to_owner
True,True,60.0,True,Adoption
False,False,365.0,False,Transfer
True,True,1095.0,True,Return_to_owner
False,False,60.0,False,Adoption
True,False,730.0,False,Transfer
True,True,730.0,False,Adoption
True,True,182.0,True,Return_to_owner
True,False,60.0,False,Adoption
False,False,730.0,False,Transfer
True,True,365.0,False,Return_to_owner
False,False,730.0,False,Transfer
False,False,365.0,True,Transfer
True,True,365.0,False,Adoption
True,False,4748.0,False,Euthanasia
True,False,60.0,True,Adoption
False,True,21.0,False,Transfer
True,False,365.0,True,Adoption
True,True,365.0,False,Adoption
True,False,243.0,False,Adoption
True,True,304.0,True,Transfer
True,True,730.0,False,Adoption
False,True,304.0,True,Adoption
True,False,152.0,False,Adoption
True,False,60.0,True,Adoption
True,False,1095.0,True,Transfer
False,False,365.0,False,Transfer
True,True,1095.0,False,Adoption
True,False,121.0,False,Adoption
True,True,1095.0,True,Adoption
True,True,365.0,True,Adoption
True,True,730.0,True,Return_to_owner
True,True,730.0,False,Adoption
True,False,60.0,False,Adoption
False,True,365.0,True,Adoption
False,False,60.0,False,Adoption
False,True,365.0,False,Adoption
True,True,1095.0,False,Transfer
False,False,21.0,False,Transfer
False,False,730.0,True,Euthanasia
False,True,30.0,False,Adoption
False,True,730.0,True,Euthanasia
True,True,4748.0,True,Return_to_owner
True,False,91.0,False,Transfer
False,False,30.0,True,Transfer
True,False,4748.0,False,Adoption
True,True,212.0,True,Transfer
True,True,730.0,True,Transfer
True,True,1826.0,False,Return_to_owner
True,False,730.0,False,Transfer
True,True,365.0,True,Transfer
True,False,1095.0,False,Adoption
True,False,730.0,True,Return_to_owner
True,True,730.0,False,Return_to_owner
False,False,28.0,True,Transfer
False,True,91.0,True,Adoption
True,True,60.0,True,Adoption
True,False,730.0,True,Return_to_owner
True,True,1461.0,False,Return_to_owner
True,True,152.0,True,Transfer
True,False,60.0,False,Adoption
True,True,273.0,True,Return_to_owner
True,True,182.0,False,Adoption
True,True,730.0,False,Transfer
False,False,4017.0,True,Adoption
True,True,3652.0,True,Return_to_owner
False,False,4.0,False,Transfer
True,True,730.0,False,Return_to_owner
True,True,365.0,True,Adoption
True,True,2191.0,True,Transfer
True,True,1461.0,False,Adoption
True,True,2556.0,False,Adoption
True,False,91.0,False,Adoption
False,False,14.0,True,Transfer
False,True,60.0,True,Adoption
False,False,21.0,True,Transfer
True,True,365.0,True,Return_to_owner
False,False,365.0,False,Transfer
True,True,2191.0,True,Return_to_owner
True,True,730.0,False,Adoption
True,True,2556.0,False,Return_to_owner
True,True,3287.0,False,Return_to_owner
False,True,28.0,False,Transfer
False,False,182.0,False,Transfer
True,True,304.0,True,Return_to_owner
False,True,365.0,True,Adoption
True,True,152.0,True,Transfer
True,True,182.0,True,Adoption
False,False,21.0,False,Transfer
True,True,1826.0,True,Transfer
True,False,121.0,True,Adoption
True,True,1095.0,True,Return_to_owner
True,False,182.0,True,Adoption
True,True,365.0,True,Adoption
True,False,152.0,True,Adoption
True,False,28.0,True,Transfer
True,True,2922.0,True,Adoption
True,True,1095.0,False,Return_to_owner
True,True,4017.0,True,Transfer
True,True,1826.0,False,Adoption
False,False,14.0,False,Return_to_owner
True,True,1461.0,False,Transfer
False,True,152.0,False,Transfer
True,False,60.0,True,Adoption
False,False,121.0,False,Transfer
True,False,2191.0,True,Return_to_owner
True,True,1095.0,True,Return_to_owner
True,True,1461.0,False,Return_to_owner
True,False,30.0,True,Adoption
True,True,3652.0,True,Transfer
True,True,730.0,True,Adoption
True,True,730.0,True,Transfer
False,False,60.0,True,Euthanasia
False,False,21.0,False,Transfer
True,True,273.0,False,Return_to_owner
False,False,365.0,True,Euthanasia
False,True,1826.0,False,Euthanasia
True,True,243.0,False,Return_to_owner
False,True,60.0,False,Adoption
False,True,365.0,True,Adoption
False,True,60.0,True,Transfer
True,True,1095.0,True,Adoption
True,True,2191.0,True,Return_to_owner
True,False,152.0,False,Adoption
True,False,365.0,False,Adoption
False,True,121.0,True,Transfer
True,True,730.0,True,Euthanasia
False,False,14.0,False,Transfer
True,True,1461.0,False,Adoption
False,True,30.0,True,Adoption
True,False,212.0,False,Euthanasia
True,True,730.0,False,Return_to_owner
True,False,182.0,False,Adoption
True,False,60.0,False,Adoption
False,False,21.0,True,Transfer
True,True,4748.0,True,Return_to_owner
True,True,1461.0,True,Return_to_owner
False,False,365.0,False,Transfer
True,False,60.0,True,Adoption
True,True,3287.0,True,Return_to_owner
True,False,60.0,False,Adoption
False,False,3652.0,True,Euthanasia
True,False,91.0,False,Adoption
True,True,304.0,True,Adoption
True,False,30.0,False,Transfer
True,False,2556.0,True,Adoption
True,False,730.0,False,Adoption
True,True,2922.0,False,Transfer
True,True,365.0,False,Transfer
True,True,1461.0,True,Adoption
False,True,1826.0,False,Adoption
True,True,730.0,True,Return_to_owner
False,True,365.0,True,Return_to_owner
False,True,121.0,True,Transfer
True,False,730.0,True,Return_to_owner
False,True,30.0,False,Adoption
False,False,14.0,False,Transfer
True,True,2556.0,True,Return_to_owner
False,True,730.0,False,Euthanasia
False,False,14.0,True,Transfer
True,True,304.0,False,Adoption
True,True,1095.0,False,Return_to_owner
True,True,730.0,True,Adoption
True,True,730.0,False,Transfer
True,True,730.0,False,Transfer
True,True,5478.0,True,Adoption
True,True,365.0,False,Adoption
True,True,730.0,True,Adoption
True,True,3287.0,True,Euthanasia
True,True,365.0,False,Return_to_owner
True,False,60.0,True,Adoption
True,True,730.0,False,Adoption
True,True,365.0,False,Adoption
True,True,30.0,False,Adoption
True,False,243.0,True,Adoption
False,True,91.0,True,Transfer
True,False,273.0,True,Transfer
True,True,5478.0,True,Return_to_owner
False,False,21.0,False,Transfer
False,True,30.0,False,Return_to_owner
False,True,91.0,False,Adoption
True,False,365.0,True,Transfer
False,False,152.0,True,Transfer
True,True,60.0,True,Adoption
True,True,365.0,False,Transfer
True,False,365.0,False,Adoption
False,False,7.0,True,Transfer
True,True,730.0,False,Adoption
True,True,730.0,False,Return_to_owner
True,False,243.0,True,Adoption
True,True,1095.0,True,Return_to_owner
True,True,334.0,True,Return_to_owner
True,True,212.0,True,Adoption
True,True,365.0,True,Return_to_owner
True,True,365.0,False,Return_to_owner
False,True,121.0,True,Transfer
True,True,3652.0,True,Adoption
True,False,60.0,True,Adoption
False,True,91.0,False,Transfer
True,True,1095.0,True,Adoption
True,True,1095.0,True,Transfer
False,False,14.0,False,Transfer
True,True,1826.0,True,Adoption
True,True,304.0,True,Adoption
True,True,730.0,False,Euthanasia
True,True,334.0,False,Adoption
True,True,365.0,False,Adoption
True,True,2191.0,True,Euthanasia
True,True,2922.0,False,Return_to_owner
True,True,730.0,True,Return_to_owner
True,True,2922.0,True,Transfer
True,True,365.0,False,Adoption
False,False,28.0,False,Transfer
False,False,365.0,False,Transfer
True,False,1095.0,False,Transfer
True,False,60.0,False,Adoption
False,False,365.0,False,Transfer
False,True,365.0,True,Transfer
True,True,1826.0,True,Adoption
False,True,730.0,True,Euthanasia
True,True,730.0,True,Adoption
True,True,2191.0,True,Return_to_owner
True,True,1095.0,False,Transfer
True,False,91.0,True,Transfer
True,False,60.0,True,Adoption
True,True,1461.0,True,Adoption
False,False,182.0,False,Transfer
False,True,182.0,True,Adoption
True,True,1095.0,True,Adoption
True,True,1461.0,False,Adoption
True,True,365.0,False,Adoption
True,True,730.0,True,Adoption
True,True,1461.0,False,Adoption
True,False,91.0,True,Adoption
True,True,304.0,False,Adoption
False,False,60.0,False,Adoption
False,True,365.0,True,Transfer
True,True,60.0,False,Adoption
True,True,30.0,False,Transfer
True,True,730.0,True,Transfer
True,True,2191.0,False,Transfer
True,True,730.0,True,Adoption
True,True,365.0,True,Return_to_owner
True,False,365.0,False,Transfer
True,True,365.0,False,Return_to_owner
True,True,1461.0,True,Adoption
False,False,91.0,True,Adoption
True,True,60.0,False,Transfer
True,True,365.0,False,Adoption
True,True,2191.0,False,Return_to_owner
True,False,3652.0,False,Transfer
True,False,2556.0,True,Euthanasia
True,False,91.0,True,Adoption
True,True,365.0,True,Adoption
True,True,1461.0,True,Return_to_owner
True,True,60.0,False,Adoption
True,True,1095.0,True,Adoption
True,True,2191.0,False,Return_to_owner
True,True,730.0,False,Transfer
False,False,182.0,False,Adoption
True,True,4383.0,True,Return_to_owner
True,False,60.0,True,Transfer
True,False,91.0,True,Adoption
True,True,730.0,True,Adoption
True,True,3652.0,False,Return_to_owner
True,False,1095.0,True,Adoption
True,True,152.0,False,Return_to_owner
True,True,365.0,True,Return_to_owner
False,False,21.0,False,Transfer
True,False,152.0,False,Adoption
True,False,334.0,False,Transfer
True,True,730.0,False,Adoption
True,True,365.0,False,Return_to_owner
True,True,91.0,True,Transfer
True,True,730.0,True,Euthanasia
True,False,60.0,True,Adoption
False,False,121.0,False,Transfer
True,True,730.0,True,Adoption
True,False,60.0,False,Adoption
True,True,2556.0,True,Return_to_owner
True,True,60.0,False,Adoption
True,False,730.0,True,Euthanasia
True,False,212.0,True,Adoption
True,True,2556.0,True,Transfer
True,False,60.0,False,Adoption
False,False,60.0,False,Adoption
True,False,121.0,False,Adoption
True,True,365.0,True,Adoption
True,True,91.0,False,Adoption
True,False,60.0,True,Adoption
True,True,1095.0,False,Transfer
True,True,1826.0,True,Adoption
True,True,365.0,True,Transfer
False,True,365.0,True,Adoption
True,True,1826.0,False,Transfer
False,False,30.0,False,Adoption
False,False,60.0,False,Adoption
True,True,365.0,True,Adoption
